ID,count,sendTo,sentBy
1,1,0,R1
2,1,0,R1
7,1,0,R1
12,1,0,R1
17,1,0,R1
18,1,0,R1
21,1,0,R1
22,1,0,R1
23,1,0,R1
24,1,0,R1
27,1,0,R1
29,1,0,R1
32,2,0,R1
33,1,0,R1
35,1,0,R1
36,1,0,R1
38,1,0,R1
42,1,0,R1
44,1,0,R1
52,1,0,R1
53,1,0,R1
54,1,0,R1
55,1,0,R1
57,1,0,R1
58,1,0,R1
60,1,0,R1
63,1,0,R1
64,2,0,R1
66,1,0,R1
71,1,0,R1
77,1,0,R1
82,1,0,R1
85,1,0,R1
92,1,0,R1
93,1,0,R1
97,1,0,R1
102,1,0,R1
104,1,0,R1
110,1,0,R1
111,1,0,R1
113,1,0,R1
114,2,0,R1
122,1,0,R1
123,1,0,R1
126,1,0,R1
128,1,0,R1
129,1,0,R1
130,2,0,R1
132,1,0,R1
133,1,0,R1
137,1,0,R1
138,1,0,R1
150,1,0,R1
151,2,0,R1
152,1,0,R1
153,2,0,R1
157,1,0,R1
158,1,0,R1
159,2,0,R1
161,1,0,R1
163,1,0,R1
165,2,0,R1
166,2,0,R1
167,1,0,R1
170,1,0,R1
171,1,0,R1
172,1,0,R1
173,1,0,R1
174,1,0,R1
177,1,0,R1
180,1,0,R1
188,2,0,R1
190,1,0,R1
193,1,0,R1
194,1,0,R1
202,1,0,R1
205,1,0,R1
206,1,0,R1
207,1,0,R1
208,1,0,R1
210,1,0,R1
212,1,0,R1
219,1,0,R1
224,1,0,R1
225,1,0,R1
226,1,0,R1
227,1,0,R1
228,1,0,R1
229,1,0,R1
232,1,0,R1
234,1,0,R1
235,2,0,R1
236,1,0,R1
239,1,0,R1
249,1,0,R1
251,1,0,R1
256,1,0,R1
259,1,0,R1
268,1,0,R1
272,1,0,R1
273,2,0,R1
275,1,0,R1
277,2,0,R1
278,1,0,R1
281,1,0,R1
286,1,0,R1
290,1,0,R1
295,1,0,R1
296,3,0,R1
297,1,0,R1
298,1,0,R1
299,1,0,R1
306,2,0,R1
311,1,0,R1
313,1,0,R1
318,1,0,R1
319,1,0,R1
320,2,0,R1
323,2,0,R1
325,1,0,R1
326,1,0,R1
327,1,0,R1
329,1,0,R1
330,1,0,R1
340,1,0,R1
342,2,0,R1
346,1,0,R1
347,1,0,R1
351,1,0,R1
352,2,0,R1
353,1,0,R1
354,1,0,R1
355,1,0,R1
367,1,0,R1
372,1,0,R1
377,1,0,R1
381,1,0,R1
382,1,0,R1
384,1,0,R1
388,1,0,R1
390,1,0,R1
393,1,0,R1
396,2,0,R1
398,1,0,R1
399,2,0,R1
401,1,0,R1
407,1,0,R1
414,2,0,R1
416,1,0,R1
419,1,0,R1
424,1,0,R1
430,1,0,R1
431,1,0,R1
435,1,0,R1
438,2,0,R1
439,1,0,R1
440,1,0,R1
442,1,0,R1
444,1,0,R1
446,2,0,R1
447,1,0,R1
450,1,0,R1
452,1,0,R1
455,1,0,R1
457,1,0,R1
459,1,0,R1
460,1,0,R1
461,1,0,R1
467,1,0,R1
469,1,0,R1
470,1,0,R1
471,1,0,R1
472,1,0,R1
476,1,0,R1
482,1,0,R1
483,1,0,R1
488,1,0,R1
489,1,0,R1
490,2,0,R1
493,1,0,R1
495,1,0,R1
4,2,0,S1
6,1,0,S1
7,1,0,S1
10,1,0,S1
16,1,0,S1
17,1,0,S1
18,1,0,S1
19,1,0,S1
23,1,0,S1
27,1,0,S1
29,2,0,S1
30,1,0,S1
36,1,0,S1
37,1,0,S1
38,1,0,S1
44,1,0,S1
45,1,0,S1
47,1,0,S1
51,1,0,S1
55,1,0,S1
58,1,0,S1
60,1,0,S1
66,1,0,S1
67,1,0,S1
68,1,0,S1
69,1,0,S1
71,1,0,S1
77,1,0,S1
78,1,0,S1
80,1,0,S1
82,1,0,S1
84,1,0,S1
85,1,0,S1
89,1,0,S1
92,1,0,S1
93,1,0,S1
94,1,0,S1
97,2,0,S1
102,1,0,S1
106,1,0,S1
113,2,0,S1
114,1,0,S1
117,1,0,S1
118,1,0,S1
120,2,0,S1
124,1,0,S1
125,1,0,S1
129,1,0,S1
130,1,0,S1
133,1,0,S1
138,1,0,S1
151,1,0,S1
153,1,0,S1
154,1,0,S1
159,2,0,S1
161,1,0,S1
163,1,0,S1
164,1,0,S1
165,2,0,S1
166,1,0,S1
169,1,0,S1
170,1,0,S1
171,3,0,S1
172,1,0,S1
180,1,0,S1
182,1,0,S1
184,1,0,S1
186,1,0,S1
188,1,0,S1
191,2,0,S1
193,1,0,S1
195,1,0,S1
196,1,0,S1
198,1,0,S1
200,1,0,S1
204,2,0,S1
211,1,0,S1
214,1,0,S1
215,1,0,S1
220,1,0,S1
223,1,0,S1
225,2,0,S1
226,1,0,S1
229,1,0,S1
230,1,0,S1
231,1,0,S1
232,1,0,S1
234,1,0,S1
235,1,0,S1
237,1,0,S1
238,1,0,S1
241,1,0,S1
243,1,0,S1
255,1,0,S1
258,2,0,S1
260,1,0,S1
265,2,0,S1
266,1,0,S1
270,1,0,S1
272,1,0,S1
273,2,0,S1
275,1,0,S1
276,1,0,S1
277,1,0,S1
278,1,0,S1
281,1,0,S1
282,2,0,S1
285,1,0,S1
287,1,0,S1
289,2,0,S1
296,2,0,S1
297,1,0,S1
303,2,0,S1
305,1,0,S1
307,2,0,S1
308,1,0,S1
309,1,0,S1
310,1,0,S1
312,1,0,S1
314,1,0,S1
322,1,0,S1
323,1,0,S1
324,2,0,S1
333,2,0,S1
336,1,0,S1
339,1,0,S1
340,1,0,S1
342,1,0,S1
354,1,0,S1
355,1,0,S1
356,1,0,S1
357,2,0,S1
360,1,0,S1
362,1,0,S1
369,1,0,S1
370,2,0,S1
378,2,0,S1
386,1,0,S1
387,1,0,S1
389,1,0,S1
396,1,0,S1
399,1,0,S1
400,1,0,S1
401,1,0,S1
406,1,0,S1
407,1,0,S1
408,1,0,S1
410,1,0,S1
411,1,0,S1
415,1,0,S1
417,1,0,S1
418,1,0,S1
421,1,0,S1
423,1,0,S1
424,1,0,S1
427,1,0,S1
431,1,0,S1
432,1,0,S1
438,1,0,S1
439,2,0,S1
440,1,0,S1
442,1,0,S1
443,1,0,S1
444,2,0,S1
446,1,0,S1
455,2,0,S1
456,2,0,S1
457,1,0,S1
461,1,0,S1
462,1,0,S1
464,1,0,S1
465,2,0,S1
466,1,0,S1
467,1,0,S1
470,1,0,S1
475,1,0,S1
478,1,0,S1
479,3,0,S1
485,1,0,S1
488,2,0,S1
495,1,0,S1
1,1,0,R2
2,1,0,R2
4,1,0,R2
6,1,0,R2
7,2,0,R2
8,1,0,R2
10,1,0,R2
11,1,0,R2
12,1,0,R2
14,2,0,R2
17,1,0,R2
19,3,0,R2
25,2,0,R2
27,1,0,R2
30,1,0,R2
36,1,0,R2
37,1,0,R2
38,1,0,R2
41,2,0,R2
43,2,0,R2
46,2,0,R2
48,1,0,R2
51,3,0,R2
53,1,0,R2
54,1,0,R2
56,1,0,R2
57,1,0,R2
67,1,0,R2
71,1,0,R2
74,1,0,R2
75,1,0,R2
77,1,0,R2
82,2,0,R2
84,1,0,R2
92,1,0,R2
93,1,0,R2
94,1,0,R2
95,1,0,R2
96,3,0,R2
101,1,0,R2
102,1,0,R2
106,1,0,R2
109,1,0,R2
110,1,0,R2
113,1,0,R2
117,2,0,R2
119,1,0,R2
120,1,0,R2
121,1,0,R2
123,1,0,R2
124,1,0,R2
126,1,0,R2
128,1,0,R2
134,2,0,R2
137,1,0,R2
140,2,0,R2
142,1,0,R2
143,1,0,R2
148,1,0,R2
154,1,0,R2
158,1,0,R2
160,1,0,R2
162,1,0,R2
163,1,0,R2
167,2,0,R2
169,1,0,R2
170,2,0,R2
172,1,0,R2
173,1,0,R2
176,1,0,R2
177,1,0,R2
178,2,0,R2
180,1,0,R2
182,1,0,R2
184,1,0,R2
186,2,0,R2
187,1,0,R2
190,1,0,R2
192,1,0,R2
198,2,0,R2
208,1,0,R2
220,1,0,R2
223,2,0,R2
225,1,0,R2
226,1,0,R2
228,1,0,R2
229,1,0,R2
233,1,0,R2
237,1,0,R2
238,1,0,R2
239,2,0,R2
244,1,0,R2
249,1,0,R2
251,1,0,R2
252,1,0,R2
253,1,0,R2
257,1,0,R2
259,2,0,R2
271,1,0,R2
275,1,0,R2
276,1,0,R2
278,1,0,R2
279,1,0,R2
282,1,0,R2
289,1,0,R2
292,1,0,R2
298,1,0,R2
299,1,0,R2
302,1,0,R2
303,1,0,R2
304,1,0,R2
305,1,0,R2
307,1,0,R2
308,1,0,R2
310,1,0,R2
313,2,0,R2
314,1,0,R2
315,1,0,R2
318,1,0,R2
321,1,0,R2
324,2,0,R2
328,1,0,R2
330,1,0,R2
332,1,0,R2
336,2,0,R2
339,1,0,R2
342,2,0,R2
344,1,0,R2
345,1,0,R2
346,1,0,R2
347,1,0,R2
348,1,0,R2
352,2,0,R2
358,1,0,R2
362,1,0,R2
366,2,0,R2
370,1,0,R2
373,1,0,R2
375,2,0,R2
376,2,0,R2
377,1,0,R2
378,1,0,R2
379,1,0,R2
381,1,0,R2
382,1,0,R2
386,1,0,R2
389,2,0,R2
390,2,0,R2
391,1,0,R2
392,1,0,R2
393,1,0,R2
395,2,0,R2
398,1,0,R2
399,1,0,R2
400,1,0,R2
402,1,0,R2
403,1,0,R2
410,1,0,R2
411,2,0,R2
414,1,0,R2
415,1,0,R2
416,1,0,R2
418,1,0,R2
421,2,0,R2
423,1,0,R2
424,1,0,R2
426,1,0,R2
428,1,0,R2
432,1,0,R2
435,1,0,R2
437,1,0,R2
438,1,0,R2
443,1,0,R2
444,2,0,R2
448,1,0,R2
451,1,0,R2
453,2,0,R2
456,1,0,R2
457,1,0,R2
459,3,0,R2
463,1,0,R2
468,1,0,R2
475,1,0,R2
480,1,0,R2
482,1,0,R2
484,1,0,R2
486,1,0,R2
1,1,0,S2
4,1,0,S2
7,2,0,S2
10,2,0,S2
11,1,0,S2
12,1,0,S2
14,1,0,S2
15,1,0,S2
23,1,0,S2
24,1,0,S2
25,1,0,S2
27,2,0,S2
32,1,0,S2
33,1,0,S2
35,1,0,S2
36,1,0,S2
40,1,0,S2
44,1,0,S2
50,1,0,S2
52,1,0,S2
53,1,0,S2
58,1,0,S2
71,1,0,S2
73,1,0,S2
74,1,0,S2
75,1,0,S2
80,1,0,S2
82,1,0,S2
83,1,0,S2
88,2,0,S2
90,2,0,S2
91,1,0,S2
95,1,0,S2
96,1,0,S2
100,1,0,S2
104,1,0,S2
105,1,0,S2
107,1,0,S2
108,1,0,S2
111,1,0,S2
114,1,0,S2
119,1,0,S2
121,1,0,S2
126,1,0,S2
128,2,0,S2
129,2,0,S2
132,2,0,S2
133,1,0,S2
139,1,0,S2
140,1,0,S2
141,1,0,S2
143,1,0,S2
144,1,0,S2
147,1,0,S2
152,1,0,S2
157,1,0,S2
158,1,0,S2
159,1,0,S2
160,1,0,S2
164,1,0,S2
165,1,0,S2
167,1,0,S2
169,2,0,S2
176,1,0,S2
178,1,0,S2
180,2,0,S2
181,1,0,S2
187,1,0,S2
189,1,0,S2
190,2,0,S2
196,1,0,S2
197,1,0,S2
198,1,0,S2
205,1,0,S2
207,2,0,S2
211,1,0,S2
217,2,0,S2
218,1,0,S2
219,1,0,S2
226,1,0,S2
227,3,0,S2
228,1,0,S2
230,1,0,S2
232,1,0,S2
236,1,0,S2
239,1,0,S2
240,1,0,S2
246,1,0,S2
247,1,0,S2
249,1,0,S2
253,1,0,S2
254,1,0,S2
259,2,0,S2
263,1,0,S2
267,1,0,S2
268,2,0,S2
270,1,0,S2
271,2,0,S2
273,1,0,S2
276,1,0,S2
277,1,0,S2
281,2,0,S2
285,1,0,S2
290,3,0,S2
300,1,0,S2
305,1,0,S2
311,1,0,S2
313,1,0,S2
315,1,0,S2
316,1,0,S2
317,1,0,S2
320,1,0,S2
323,1,0,S2
327,1,0,S2
329,1,0,S2
330,1,0,S2
338,1,0,S2
340,2,0,S2
344,1,0,S2
346,1,0,S2
351,1,0,S2
352,1,0,S2
355,1,0,S2
358,1,0,S2
361,1,0,S2
371,1,0,S2
372,1,0,S2
376,2,0,S2
378,2,0,S2
380,1,0,S2
381,1,0,S2
384,1,0,S2
385,1,0,S2
390,1,0,S2
393,1,0,S2
394,1,0,S2
399,2,0,S2
402,1,0,S2
404,2,0,S2
405,1,0,S2
410,2,0,S2
412,1,0,S2
414,2,0,S2
415,1,0,S2
416,1,0,S2
417,1,0,S2
424,1,0,S2
427,1,0,S2
432,1,0,S2
433,2,0,S2
435,1,0,S2
437,2,0,S2
442,1,0,S2
444,1,0,S2
445,1,0,S2
446,1,0,S2
447,1,0,S2
448,2,0,S2
449,1,0,S2
450,1,0,S2
452,1,0,S2
453,2,0,S2
459,1,0,S2
460,1,0,S2
461,1,0,S2
464,2,0,S2
467,2,0,S2
468,2,0,S2
484,1,0,S2
485,1,0,S2
489,3,0,S2
492,1,0,S2
494,1,0,S2
495,1,0,S2
498,1,0,S2
499,1,0,S2
6,1,0,R3
8,1,0,R3
11,1,0,R3
13,1,0,R3
17,1,0,R3
19,1,0,R3
21,2,0,R3
22,1,0,R3
27,1,0,R3
33,1,0,R3
34,1,0,R3
39,1,0,R3
40,2,0,R3
50,1,0,R3
58,1,0,R3
61,1,0,R3
65,1,0,R3
66,1,0,R3
68,1,0,R3
69,1,0,R3
73,1,0,R3
76,1,0,R3
80,2,0,R3
81,1,0,R3
83,1,0,R3
88,1,0,R3
90,1,0,R3
92,1,0,R3
93,1,0,R3
94,1,0,R3
96,1,0,R3
97,1,0,R3
98,1,0,R3
102,2,0,R3
105,2,0,R3
106,1,0,R3
107,1,0,R3
108,1,0,R3
115,1,0,R3
117,1,0,R3
119,1,0,R3
129,1,0,R3
135,1,0,R3
138,1,0,R3
139,1,0,R3
140,1,0,R3
141,2,0,R3
146,1,0,R3
149,1,0,R3
151,1,0,R3
154,1,0,R3
157,2,0,R3
158,1,0,R3
161,1,0,R3
164,1,0,R3
165,1,0,R3
168,1,0,R3
169,2,0,R3
172,1,0,R3
175,1,0,R3
179,1,0,R3
180,1,0,R3
183,1,0,R3
185,1,0,R3
186,1,0,R3
190,1,0,R3
191,1,0,R3
197,1,0,R3
198,2,0,R3
199,1,0,R3
200,1,0,R3
201,1,0,R3
204,2,0,R3
213,1,0,R3
214,1,0,R3
221,2,0,R3
222,1,0,R3
223,2,0,R3
226,1,0,R3
227,1,0,R3
231,1,0,R3
232,1,0,R3
240,1,0,R3
241,2,0,R3
243,2,0,R3
245,1,0,R3
247,1,0,R3
252,1,0,R3
255,1,0,R3
260,1,0,R3
261,1,0,R3
265,2,0,R3
266,1,0,R3
270,1,0,R3
273,1,0,R3
274,2,0,R3
276,1,0,R3
277,1,0,R3
281,1,0,R3
282,1,0,R3
283,1,0,R3
284,1,0,R3
285,1,0,R3
294,1,0,R3
301,1,0,R3
304,1,0,R3
305,1,0,R3
306,1,0,R3
311,1,0,R3
313,1,0,R3
314,2,0,R3
318,1,0,R3
325,1,0,R3
326,1,0,R3
333,1,0,R3
337,1,0,R3
340,1,0,R3
341,1,0,R3
343,1,0,R3
346,1,0,R3
348,1,0,R3
349,3,0,R3
350,1,0,R3
351,2,0,R3
360,1,0,R3
363,1,0,R3
367,1,0,R3
369,2,0,R3
374,1,0,R3
376,1,0,R3
379,1,0,R3
380,1,0,R3
388,1,0,R3
389,2,0,R3
391,1,0,R3
403,1,0,R3
404,1,0,R3
408,1,0,R3
416,1,0,R3
422,3,0,R3
423,1,0,R3
425,1,0,R3
433,1,0,R3
434,1,0,R3
438,1,0,R3
439,1,0,R3
444,1,0,R3
447,1,0,R3
450,1,0,R3
452,1,0,R3
454,1,0,R3
