ID,count,sendTo,sentBy
455,1,0,R3
456,1,0,R3
461,1,0,R3
466,1,0,R3
467,1,0,R3
477,1,0,R3
479,1,0,R3
481,1,0,R3
482,1,0,R3
483,1,0,R3
485,2,0,R3
487,1,0,R3
488,1,0,R3
489,1,0,R3
491,2,0,R3
494,1,0,R3
495,2,0,R3
497,1,0,R3
499,1,0,R3
8,1,0,S3
9,1,0,S3
10,1,0,S3
11,1,0,S3
14,1,0,S3
21,1,0,S3
22,2,0,S3
24,1,0,S3
30,1,0,S3
33,2,0,S3
35,1,0,S3
37,1,0,S3
40,1,0,S3
41,1,0,S3
43,2,0,S3
45,1,0,S3
46,3,0,S3
50,1,0,S3
51,2,0,S3
53,1,0,S3
54,1,0,S3
56,1,0,S3
57,1,0,S3
64,1,0,S3
65,1,0,S3
66,1,0,S3
70,1,0,S3
78,1,0,S3
82,1,0,S3
89,2,0,S3
93,3,0,S3
94,2,0,S3
96,1,0,S3
98,1,0,S3
99,1,0,S3
106,1,0,S3
110,1,0,S3
111,1,0,S3
114,1,0,S3
116,1,0,S3
118,1,0,S3
119,2,0,S3
121,1,0,S3
127,1,0,S3
128,2,0,S3
134,2,0,S3
135,1,0,S3
137,2,0,S3
138,1,0,S3
142,1,0,S3
143,1,0,S3
146,1,0,S3
149,1,0,S3
150,1,0,S3
153,1,0,S3
158,1,0,S3
160,1,0,S3
166,1,0,S3
169,1,0,S3
170,1,0,S3
172,1,0,S3
174,1,0,S3
175,1,0,S3
182,1,0,S3
184,1,0,S3
186,1,0,S3
193,1,0,S3
194,1,0,S3
195,1,0,S3
197,1,0,S3
201,1,0,S3
206,1,0,S3
212,1,0,S3
213,1,0,S3
216,1,0,S3
218,1,0,S3
221,1,0,S3
223,1,0,S3
224,1,0,S3
226,1,0,S3
229,1,0,S3
230,1,0,S3
231,1,0,S3
232,1,0,S3
235,1,0,S3
239,1,0,S3
240,1,0,S3
241,1,0,S3
243,1,0,S3
244,2,0,S3
246,1,0,S3
252,1,0,S3
256,1,0,S3
257,1,0,S3
261,1,0,S3
265,2,0,S3
267,1,0,S3
269,1,0,S3
270,1,0,S3
275,2,0,S3
276,1,0,S3
279,1,0,S3
280,1,0,S3
283,1,0,S3
286,1,0,S3
289,1,0,S3
294,1,0,S3
296,1,0,S3
298,1,0,S3
299,1,0,S3
300,1,0,S3
301,2,0,S3
304,1,0,S3
306,1,0,S3
308,1,0,S3
310,1,0,S3
311,1,0,S3
313,1,0,S3
314,2,0,S3
318,1,0,S3
320,1,0,S3
321,1,0,S3
324,1,0,S3
326,1,0,S3
328,1,0,S3
329,1,0,S3
336,2,0,S3
338,1,0,S3
342,2,0,S3
343,1,0,S3
348,1,0,S3
352,1,0,S3
353,1,0,S3
354,3,0,S3
355,1,0,S3
356,2,0,S3
359,1,0,S3
363,1,0,S3
367,1,0,S3
369,1,0,S3
374,1,0,S3
375,1,0,S3
377,2,0,S3
379,2,0,S3
380,1,0,S3
381,1,0,S3
384,1,0,S3
385,1,0,S3
388,1,0,S3
389,2,0,S3
391,1,0,S3
395,1,0,S3
396,1,0,S3
409,1,0,S3
416,1,0,S3
418,1,0,S3
419,1,0,S3
422,1,0,S3
428,1,0,S3
430,1,0,S3
431,2,0,S3
436,1,0,S3
438,1,0,S3
440,2,0,S3
441,1,0,S3
448,1,0,S3
449,1,0,S3
451,1,0,S3
452,1,0,S3
458,1,0,S3
459,1,0,S3
463,1,0,S3
467,1,0,S3
468,2,0,S3
469,1,0,S3
470,1,0,S3
472,1,0,S3
473,1,0,S3
477,1,0,S3
478,1,0,S3
480,2,0,S3
483,1,0,S3
491,1,0,S3
492,1,0,S3
3,1,0,R4
10,1,0,R4
16,1,0,R4
20,1,0,R4
21,1,0,R4
22,1,0,R4
23,1,0,R4
24,1,0,R4
28,1,0,R4
30,2,0,R4
33,1,0,R4
41,1,0,R4
43,1,0,R4
45,1,0,R4
47,1,0,R4
48,1,0,R4
49,1,0,R4
54,1,0,R4
55,1,0,R4
56,1,0,R4
57,2,0,R4
60,1,0,R4
66,1,0,R4
68,1,0,R4
71,2,0,R4
75,2,0,R4
78,2,0,R4
89,1,0,R4
94,1,0,R4
97,1,0,R4
99,1,0,R4
100,1,0,R4
106,1,0,R4
111,1,0,R4
113,1,0,R4
118,1,0,R4
127,1,0,R4
128,2,0,R4
129,2,0,R4
132,1,0,R4
139,1,0,R4
144,2,0,R4
147,2,0,R4
152,1,0,R4
153,1,0,R4
156,1,0,R4
159,1,0,R4
160,2,0,R4
172,1,0,R4
173,1,0,R4
175,1,0,R4
178,1,0,R4
180,1,0,R4
182,1,0,R4
184,1,0,R4
187,1,0,R4
188,1,0,R4
190,1,0,R4
191,1,0,R4
195,3,0,R4
196,1,0,R4
201,2,0,R4
206,1,0,R4
207,1,0,R4
211,2,0,R4
216,1,0,R4
218,1,0,R4
220,2,0,R4
227,2,0,R4
230,1,0,R4
232,1,0,R4
237,1,0,R4
239,1,0,R4
242,1,0,R4
243,1,0,R4
246,1,0,R4
252,1,0,R4
260,1,0,R4
261,2,0,R4
264,2,0,R4
267,1,0,R4
268,2,0,R4
269,1,0,R4
280,1,0,R4
282,1,0,R4
285,2,0,R4
287,1,0,R4
293,1,0,R4
295,1,0,R4
297,1,0,R4
299,1,0,R4
300,1,0,R4
306,1,0,R4
308,1,0,R4
315,1,0,R4
317,1,0,R4
322,1,0,R4
325,1,0,R4
326,1,0,R4
329,2,0,R4
332,1,0,R4
333,2,0,R4
338,1,0,R4
340,1,0,R4
346,1,0,R4
349,1,0,R4
353,1,0,R4
354,2,0,R4
355,1,0,R4
356,3,0,R4
357,1,0,R4
361,1,0,R4
362,1,0,R4
364,1,0,R4
366,1,0,R4
369,1,0,R4
370,1,0,R4
373,1,0,R4
374,1,0,R4
377,1,0,R4
378,1,0,R4
386,1,0,R4
387,1,0,R4
398,1,0,R4
399,1,0,R4
400,1,0,R4
406,1,0,R4
408,1,0,R4
412,1,0,R4
413,1,0,R4
414,1,0,R4
415,2,0,R4
418,1,0,R4
427,1,0,R4
431,1,0,R4
433,1,0,R4
440,1,0,R4
445,1,0,R4
446,1,0,R4
447,1,0,R4
448,1,0,R4
449,2,0,R4
451,1,0,R4
453,2,0,R4
463,1,0,R4
464,1,0,R4
465,2,0,R4
466,1,0,R4
467,2,0,R4
468,1,0,R4
469,1,0,R4
475,1,0,R4
479,1,0,R4
480,1,0,R4
483,1,0,R4
486,1,0,R4
491,1,0,R4
492,1,0,R4
494,1,0,R4
495,1,0,R4
496,1,0,R4
498,1,0,R4
0,2,0,S4
1,1,0,S4
2,1,0,S4
3,2,0,S4
8,1,0,S4
11,1,0,S4
12,1,0,S4
13,2,0,S4
16,1,0,S4
17,2,0,S4
19,1,0,S4
32,2,0,S4
33,1,0,S4
37,1,0,S4
38,1,0,S4
39,1,0,S4
41,1,0,S4
43,1,0,S4
47,1,0,S4
48,1,0,S4
50,1,0,S4
51,1,0,S4
55,1,0,S4
57,1,0,S4
60,1,0,S4
61,3,0,S4
71,1,0,S4
76,1,0,S4
78,1,0,S4
81,2,0,S4
85,1,0,S4
88,1,0,S4
89,1,0,S4
90,1,0,S4
92,2,0,S4
97,1,0,S4
100,1,0,S4
104,1,0,S4
108,1,0,S4
109,1,0,S4
110,1,0,S4
115,1,0,S4
121,1,0,S4
122,2,0,S4
123,1,0,S4
126,1,0,S4
132,1,0,S4
133,1,0,S4
136,1,0,S4
141,1,0,S4
144,1,0,S4
149,1,0,S4
151,2,0,S4
153,1,0,S4
157,1,0,S4
158,1,0,S4
159,1,0,S4
161,1,0,S4
167,2,0,S4
172,1,0,S4
173,2,0,S4
175,1,0,S4
178,2,0,S4
180,1,0,S4
183,1,0,S4
184,1,0,S4
186,1,0,S4
192,1,0,S4
195,1,0,S4
197,1,0,S4
201,1,0,S4
204,1,0,S4
206,1,0,S4
208,1,0,S4
216,1,0,S4
223,1,0,S4
227,1,0,S4
231,1,0,S4
232,1,0,S4
237,2,0,S4
242,1,0,S4
245,1,0,S4
248,1,0,S4
250,1,0,S4
251,1,0,S4
252,1,0,S4
256,1,0,S4
261,3,0,S4
262,1,0,S4
272,1,0,S4
273,1,0,S4
274,3,0,S4
277,1,0,S4
285,1,0,S4
286,1,0,S4
287,2,0,S4
293,1,0,S4
295,1,0,S4
297,1,0,S4
302,1,0,S4
306,1,0,S4
308,1,0,S4
313,1,0,S4
318,1,0,S4
321,1,0,S4
324,1,0,S4
326,2,0,S4
329,2,0,S4
330,1,0,S4
331,1,0,S4
334,1,0,S4
335,1,0,S4
337,1,0,S4
341,1,0,S4
347,1,0,S4
349,2,0,S4
351,1,0,S4
352,1,0,S4
355,1,0,S4
356,1,0,S4
362,1,0,S4
363,1,0,S4
364,1,0,S4
366,1,0,S4
368,1,0,S4
374,1,0,S4
377,1,0,S4
383,1,0,S4
384,1,0,S4
386,2,0,S4
387,1,0,S4
390,1,0,S4
393,2,0,S4
395,1,0,S4
396,1,0,S4
397,1,0,S4
398,1,0,S4
408,1,0,S4
410,1,0,S4
413,1,0,S4
414,2,0,S4
416,1,0,S4
421,2,0,S4
422,2,0,S4
423,1,0,S4
425,1,0,S4
429,1,0,S4
434,1,0,S4
435,1,0,S4
439,1,0,S4
440,1,0,S4
441,1,0,S4
447,1,0,S4
449,1,0,S4
451,1,0,S4
453,1,0,S4
454,1,0,S4
457,2,0,S4
460,1,0,S4
461,1,0,S4
466,1,0,S4
469,1,0,S4
470,1,0,S4
473,1,0,S4
474,1,0,S4
475,1,0,S4
476,1,0,S4
477,1,0,S4
480,1,0,S4
482,1,0,S4
483,1,0,S4
488,1,0,S4
490,1,0,S4
497,1,0,S4
0,1,0,R5
2,1,0,R5
4,2,0,R5
6,1,0,R5
9,1,0,R5
11,1,0,R5
12,2,0,R5
13,2,0,R5
16,1,0,R5
18,2,0,R5
23,1,0,R5
24,1,0,R5
26,1,0,R5
33,1,0,R5
35,1,0,R5
37,2,0,R5
38,1,0,R5
40,1,0,R5
41,1,0,R5
42,1,0,R5
45,1,0,R5
46,1,0,R5
47,1,0,R5
50,1,0,R5
55,2,0,R5
58,2,0,R5
61,2,0,R5
62,1,0,R5
66,1,0,R5
67,3,0,R5
68,1,0,R5
72,1,0,R5
76,1,0,R5
79,1,0,R5
80,1,0,R5
81,1,0,R5
83,1,0,R5
84,1,0,R5
85,1,0,R5
87,1,0,R5
88,2,0,R5
89,2,0,R5
90,2,0,R5
93,1,0,R5
103,1,0,R5
104,1,0,R5
105,1,0,R5
106,1,0,R5
108,1,0,R5
116,1,0,R5
119,2,0,R5
120,1,0,R5
122,2,0,R5
125,2,0,R5
132,1,0,R5
133,2,0,R5
145,1,0,R5
150,1,0,R5
151,1,0,R5
153,1,0,R5
158,1,0,R5
159,1,0,R5
169,1,0,R5
181,1,0,R5
186,1,0,R5
193,1,0,R5
196,1,0,R5
203,1,0,R5
204,1,0,R5
207,1,0,R5
209,1,0,R5
210,1,0,R5
213,1,0,R5
215,1,0,R5
218,1,0,R5
220,1,0,R5
222,1,0,R5
224,1,0,R5
225,1,0,R5
231,2,0,R5
237,1,0,R5
238,1,0,R5
240,1,0,R5
241,1,0,R5
244,1,0,R5
254,1,0,R5
257,1,0,R5
258,2,0,R5
261,1,0,R5
263,1,0,R5
267,1,0,R5
270,1,0,R5
271,1,0,R5
272,1,0,R5
274,1,0,R5
275,2,0,R5
277,1,0,R5
281,1,0,R5
283,1,0,R5
286,1,0,R5
287,2,0,R5
289,2,0,R5
290,1,0,R5
295,2,0,R5
296,1,0,R5
302,1,0,R5
303,1,0,R5
308,1,0,R5
310,2,0,R5
311,1,0,R5
312,1,0,R5
316,1,0,R5
317,1,0,R5
320,1,0,R5
329,1,0,R5
331,2,0,R5
334,1,0,R5
336,1,0,R5
338,1,0,R5
354,1,0,R5
355,2,0,R5
357,2,0,R5
361,1,0,R5
363,1,0,R5
367,1,0,R5
368,1,0,R5
369,1,0,R5
371,1,0,R5
372,1,0,R5
383,2,0,R5
384,1,0,R5
385,2,0,R5
386,1,0,R5
388,1,0,R5
393,2,0,R5
394,2,0,R5
396,1,0,R5
397,1,0,R5
401,1,0,R5
402,1,0,R5
404,1,0,R5
407,1,0,R5
410,2,0,R5
412,1,0,R5
418,1,0,R5
419,1,0,R5
420,1,0,R5
431,1,0,R5
432,1,0,R5
441,1,0,R5
442,1,0,R5
445,1,0,R5
447,1,0,R5
448,1,0,R5
449,1,0,R5
454,1,0,R5
457,1,0,R5
460,1,0,R5
461,1,0,R5
464,2,0,R5
465,1,0,R5
470,2,0,R5
473,1,0,R5
474,1,0,R5
479,1,0,R5
480,2,0,R5
485,1,0,R5
486,1,0,R5
488,1,0,R5
492,2,0,R5
2,1,0,S5
5,1,0,S5
6,1,0,S5
8,1,0,S5
12,2,0,S5
13,1,0,S5
15,1,0,S5
18,2,0,S5
19,1,0,S5
20,1,0,S5
21,2,0,S5
24,2,0,S5
25,1,0,S5
31,1,0,S5
32,1,0,S5
35,2,0,S5
38,1,0,S5
40,1,0,S5
41,2,0,S5
42,2,0,S5
49,1,0,S5
53,1,0,S5
55,1,0,S5
56,1,0,S5
58,1,0,S5
63,1,0,S5
65,1,0,S5
66,2,0,S5
67,2,0,S5
69,1,0,S5
71,1,0,S5
86,1,0,S5
87,1,0,S5
88,1,0,S5
94,1,0,S5
96,2,0,S5
97,1,0,S5
98,1,0,S5
101,1,0,S5
102,1,0,S5
103,1,0,S5
105,1,0,S5
106,1,0,S5
108,1,0,S5
117,2,0,S5
119,1,0,S5
123,2,0,S5
124,1,0,S5
125,2,0,S5
130,1,0,S5
131,2,0,S5
139,2,0,S5
140,1,0,S5
147,1,0,S5
150,1,0,S5
152,1,0,S5
154,1,0,S5
157,2,0,S5
160,1,0,S5
163,1,0,S5
164,2,0,S5
167,1,0,S5
170,1,0,S5
173,1,0,S5
174,1,0,S5
187,1,0,S5
188,1,0,S5
198,1,0,S5
199,1,0,S5
202,1,0,S5
203,1,0,S5
205,1,0,S5
207,1,0,S5
209,1,0,S5
210,2,0,S5
218,2,0,S5
220,2,0,S5
221,1,0,S5
222,2,0,S5
225,1,0,S5
233,1,0,S5
236,1,0,S5
239,1,0,S5
241,1,0,S5
244,1,0,S5
249,1,0,S5
251,1,0,S5
256,1,0,S5
259,1,0,S5
260,1,0,S5
263,1,0,S5
264,1,0,S5
266,1,0,S5
267,1,0,S5
272,1,0,S5
275,1,0,S5
277,1,0,S5
278,1,0,S5
288,1,0,S5
291,1,0,S5
295,2,0,S5
296,1,0,S5
298,1,0,S5
301,1,0,S5
304,1,0,S5
310,1,0,S5
311,1,0,S5
313,1,0,S5
315,1,0,S5
318,1,0,S5
319,1,0,S5
320,2,0,S5
325,3,0,S5
331,1,0,S5
332,2,0,S5
336,1,0,S5
342,1,0,S5
346,2,0,S5
347,1,0,S5
351,1,0,S5
352,1,0,S5
357,1,0,S5
361,1,0,S5
366,1,0,S5
367,1,0,S5
369,1,0,S5
372,1,0,S5
375,1,0,S5
388,2,0,S5
389,1,0,S5
390,1,0,S5
393,1,0,S5
399,1,0,S5
400,2,0,S5
401,1,0,S5
402,1,0,S5
403,1,0,S5
411,1,0,S5
412,3,0,S5
415,2,0,S5
416,1,0,S5
419,1,0,S5
420,2,0,S5
421,1,0,S5
426,1,0,S5
430,1,0,S5
435,1,0,S5
438,2,0,S5
444,1,0,S5
446,2,0,S5
447,1,0,S5
449,1,0,S5
451,1,0,S5
453,1,0,S5
454,1,0,S5
457,1,0,S5
459,1,0,S5
465,1,0,S5
470,1,0,S5
477,1,0,S5
481,1,0,S5
482,1,0,S5
483,1,0,S5
486,2,0,S5
491,2,0,S5
492,2,0,S5
493,1,0,S5
494,2,0,S5
495,1,0,S5
496,1,0,S5
