ID,count,nodeID
0,1,R0
1,1,R0
2,1,R0
3,1,R0
5,1,R0
8,1,R0
10,2,R0
11,1,R0
15,2,R0
17,1,R0
22,1,R0
24,1,R0
27,1,R0
29,1,R0
31,1,R0
32,2,R0
35,2,R0
40,1,R0
44,1,R0
47,1,R0
50,2,R0
51,1,R0
53,1,R0
59,1,R0
61,1,R0
65,2,R0
69,1,R0
70,1,R0
78,1,R0
85,1,R0
86,1,R0
88,1,R0
89,1,R0
90,1,R0
91,1,R0
94,1,R0
95,1,R0
97,1,R0
98,2,R0
100,1,R0
108,1,R0
112,1,R0
113,1,R0
114,1,R0
118,1,R0
120,1,R0
121,2,R0
123,1,R0
124,1,R0
125,2,R0
130,1,R0
131,2,R0
132,1,R0
136,1,R0
138,1,R0
139,1,R0
143,2,R0
149,2,R0
155,1,R0
157,1,R0
160,1,R0
164,3,R0
165,1,R0
167,1,R0
170,1,R0
171,2,R0
174,1,R0
176,1,R0
184,1,R0
189,1,R0
197,2,R0
201,1,R0
203,1,R0
204,1,R0
205,1,R0
213,1,R0
216,1,R0
217,2,R0
218,2,R0
222,1,R0
230,2,R0
232,1,R0
236,1,R0
244,1,R0
246,1,R0
248,1,R0
250,1,R0
256,2,R0
259,1,R0
262,1,R0
263,1,R0
265,2,R0
266,1,R0
267,1,R0
270,1,R0
272,2,R0
273,1,R0
276,2,R0
278,1,R0
279,1,R0
288,1,R0
290,1,R0
291,1,R0
300,1,R0
301,2,R0
305,1,R0
307,1,R0
309,1,R0
311,1,R0
314,1,R0
318,1,R0
320,1,R0
321,1,R0
322,1,R0
324,2,R0
335,1,R0
336,1,R0
340,1,R0
347,1,R0
351,1,R0
356,1,R0
359,1,R0
362,1,R0
364,1,R0
365,1,R0
374,1,R0
378,2,R0
379,2,R0
380,1,R0
384,1,R0
387,1,R0
395,2,R0
400,1,R0
405,1,R0
408,1,R0
409,1,R0
410,1,R0
412,2,R0
413,1,R0
415,1,R0
416,1,R0
417,2,R0
418,1,R0
419,1,R0
420,1,R0
421,2,R0
424,1,R0
425,1,R0
427,1,R0
429,1,R0
430,1,R0
431,1,R0
435,1,R0
436,1,R0
437,1,R0
439,1,R0
440,2,R0
441,1,R0
442,1,R0
446,1,R0
449,1,R0
451,1,R0
457,1,R0
458,1,R0
460,1,R0
462,2,R0
466,2,R0
468,2,R0
470,1,R0
473,1,R0
476,1,R0
477,3,R0
478,3,R0
481,1,R0
482,1,R0
483,1,R0
488,1,R0
489,1,R0
492,1,R0
494,1,R0
498,1,R0
1,1,S0
2,2,S0
6,1,S0
11,1,S0
17,1,S0
19,1,S0
21,1,S0
22,2,S0
23,1,S0
26,1,S0
27,1,S0
28,1,S0
30,1,S0
34,1,S0
40,1,S0
47,1,S0
48,1,S0
50,1,S0
54,2,S0
55,1,S0
57,2,S0
58,1,S0
59,1,S0
61,1,S0
62,1,S0
64,1,S0
65,1,S0
67,1,S0
68,2,S0
72,1,S0
75,2,S0
76,1,S0
77,1,S0
79,1,S0
80,1,S0
83,1,S0
84,1,S0
85,1,S0
90,1,S0
95,1,S0
98,1,S0
102,2,S0
105,1,S0
106,1,S0
112,1,S0
113,2,S0
120,1,S0
122,1,S0
125,1,S0
129,1,S0
130,1,S0
132,1,S0
138,1,S0
140,1,S0
143,1,S0
145,1,S0
148,1,S0
149,1,S0
151,1,S0
153,1,S0
155,1,S0
156,1,S0
158,1,S0
160,1,S0
162,1,S0
165,1,S0
168,1,S0
170,1,S0
172,1,S0
176,1,S0
177,2,S0
179,1,S0
185,1,S0
186,1,S0
188,1,S0
190,2,S0
198,1,S0
201,2,S0
203,1,S0
204,1,S0
208,1,S0
213,2,S0
220,1,S0
222,1,S0
223,1,S0
224,1,S0
228,1,S0
238,1,S0
239,1,S0
243,1,S0
252,1,S0
257,1,S0
259,1,S0
264,1,S0
268,1,S0
272,1,S0
276,1,S0
278,1,S0
279,1,S0
282,1,S0
283,1,S0
284,1,S0
292,1,S0
295,1,S0
299,2,S0
302,1,S0
305,1,S0
306,2,S0
311,1,S0
314,1,S0
317,1,S0
318,1,S0
322,1,S0
333,1,S0
340,1,S0
345,1,S0
346,1,S0
347,1,S0
348,1,S0
349,2,S0
350,1,S0
351,1,S0
353,1,S0
362,1,S0
364,1,S0
365,1,S0
366,1,S0
367,1,S0
369,1,S0
373,2,S0
374,1,S0
376,1,S0
379,2,S0
382,2,S0
383,1,S0
391,1,S0
392,1,S0
394,1,S0
395,2,S0
398,2,S0
403,1,S0
407,1,S0
408,1,S0
413,1,S0
418,2,S0
419,1,S0
424,1,S0
425,1,S0
431,1,S0
442,1,S0
445,1,S0
447,1,S0
450,1,S0
459,1,S0
460,1,S0
462,1,S0
463,1,S0
466,2,S0
471,1,S0
476,1,S0
477,1,S0
478,1,S0
480,1,S0
481,1,S0
482,2,S0
483,1,S0
485,1,S0
486,1,S0
487,1,S0
488,1,S0
490,1,S0
495,1,S0
498,1,S0
1,1,R1
2,1,R1
7,1,R1
12,1,R1
17,1,R1
18,1,R1
21,1,R1
22,1,R1
23,1,R1
24,1,R1
27,1,R1
29,1,R1
32,2,R1
33,1,R1
35,1,R1
36,1,R1
38,1,R1
42,1,R1
44,1,R1
52,1,R1
53,1,R1
54,1,R1
55,1,R1
57,1,R1
58,1,R1
60,1,R1
63,1,R1
64,2,R1
66,1,R1
71,1,R1
77,1,R1
82,1,R1
85,1,R1
92,1,R1
93,1,R1
97,1,R1
102,1,R1
104,1,R1
110,1,R1
111,1,R1
113,1,R1
114,2,R1
122,1,R1
123,1,R1
126,1,R1
128,1,R1
129,1,R1
130,2,R1
132,1,R1
133,1,R1
137,1,R1
138,1,R1
150,1,R1
151,2,R1
152,1,R1
153,2,R1
157,1,R1
158,1,R1
159,2,R1
161,1,R1
163,1,R1
165,2,R1
166,2,R1
167,1,R1
170,1,R1
171,1,R1
172,1,R1
173,1,R1
174,1,R1
177,1,R1
180,1,R1
188,2,R1
190,1,R1
193,1,R1
194,1,R1
202,1,R1
205,1,R1
206,1,R1
207,1,R1
208,1,R1
210,1,R1
212,1,R1
219,1,R1
224,1,R1
225,1,R1
226,1,R1
227,1,R1
228,1,R1
229,1,R1
232,1,R1
234,1,R1
235,2,R1
236,1,R1
239,1,R1
249,1,R1
251,1,R1
256,1,R1
259,1,R1
268,1,R1
272,1,R1
273,2,R1
275,1,R1
277,2,R1
278,1,R1
281,1,R1
286,1,R1
290,1,R1
295,1,R1
296,3,R1
297,1,R1
298,1,R1
299,1,R1
306,2,R1
311,1,R1
313,1,R1
318,1,R1
319,1,R1
320,2,R1
323,2,R1
325,1,R1
326,1,R1
327,1,R1
329,1,R1
330,1,R1
340,1,R1
342,2,R1
346,1,R1
347,1,R1
351,1,R1
352,2,R1
353,1,R1
354,1,R1
355,1,R1
367,1,R1
372,1,R1
377,1,R1
381,1,R1
382,1,R1
384,1,R1
388,1,R1
390,1,R1
393,1,R1
396,2,R1
398,1,R1
399,2,R1
401,1,R1
407,1,R1
414,2,R1
416,1,R1
419,1,R1
424,1,R1
430,1,R1
431,1,R1
435,1,R1
438,2,R1
439,1,R1
440,1,R1
442,1,R1
444,1,R1
446,2,R1
447,1,R1
450,1,R1
452,1,R1
455,1,R1
457,1,R1
459,1,R1
460,1,R1
461,1,R1
467,1,R1
469,1,R1
470,1,R1
471,1,R1
472,1,R1
476,1,R1
482,1,R1
483,1,R1
488,1,R1
489,1,R1
490,2,R1
493,1,R1
495,1,R1
4,2,S1
6,1,S1
7,1,S1
10,1,S1
16,1,S1
17,1,S1
18,1,S1
19,1,S1
23,1,S1
27,1,S1
29,2,S1
30,1,S1
36,1,S1
37,1,S1
38,1,S1
44,1,S1
45,1,S1
47,1,S1
51,1,S1
55,1,S1
58,1,S1
60,1,S1
66,1,S1
67,1,S1
68,1,S1
69,1,S1
71,1,S1
77,1,S1
78,1,S1
80,1,S1
82,1,S1
84,1,S1
85,1,S1
89,1,S1
92,1,S1
93,1,S1
94,1,S1
97,2,S1
102,1,S1
106,1,S1
113,2,S1
114,1,S1
117,1,S1
118,1,S1
120,2,S1
124,1,S1
125,1,S1
129,1,S1
130,1,S1
133,1,S1
138,1,S1
151,1,S1
153,1,S1
154,1,S1
159,2,S1
161,1,S1
163,1,S1
164,1,S1
165,2,S1
166,1,S1
169,1,S1
170,1,S1
171,3,S1
172,1,S1
180,1,S1
182,1,S1
184,1,S1
186,1,S1
188,1,S1
191,2,S1
193,1,S1
195,1,S1
196,1,S1
198,1,S1
200,1,S1
204,2,S1
211,1,S1
214,1,S1
215,1,S1
220,1,S1
223,1,S1
225,2,S1
226,1,S1
229,1,S1
230,1,S1
231,1,S1
232,1,S1
234,1,S1
235,1,S1
237,1,S1
238,1,S1
241,1,S1
243,1,S1
255,1,S1
258,2,S1
260,1,S1
265,2,S1
266,1,S1
270,1,S1
272,1,S1
273,2,S1
275,1,S1
276,1,S1
277,1,S1
278,1,S1
281,1,S1
282,2,S1
285,1,S1
287,1,S1
289,2,S1
296,2,S1
297,1,S1
303,2,S1
305,1,S1
307,2,S1
308,1,S1
309,1,S1
310,1,S1
312,1,S1
314,1,S1
322,1,S1
323,1,S1
324,2,S1
333,2,S1
336,1,S1
339,1,S1
340,1,S1
342,1,S1
354,1,S1
355,1,S1
356,1,S1
357,2,S1
360,1,S1
362,1,S1
369,1,S1
370,2,S1
378,2,S1
386,1,S1
387,1,S1
389,1,S1
396,1,S1
399,1,S1
400,1,S1
401,1,S1
406,1,S1
407,1,S1
408,1,S1
410,1,S1
411,1,S1
415,1,S1
417,1,S1
418,1,S1
421,1,S1
423,1,S1
424,1,S1
427,1,S1
431,1,S1
432,1,S1
438,1,S1
439,2,S1
440,1,S1
442,1,S1
443,1,S1
444,2,S1
446,1,S1
455,2,S1
456,2,S1
457,1,S1
461,1,S1
462,1,S1
464,1,S1
465,2,S1
466,1,S1
467,1,S1
470,1,S1
475,1,S1
478,1,S1
479,3,S1
485,1,S1
488,2,S1
495,1,S1
1,1,R2
2,1,R2
4,1,R2
6,1,R2
7,2,R2
8,1,R2
10,1,R2
11,1,R2
12,1,R2
14,2,R2
17,1,R2
19,3,R2
25,2,R2
27,1,R2
30,1,R2
36,1,R2
37,1,R2
38,1,R2
41,2,R2
43,2,R2
46,2,R2
48,1,R2
51,3,R2
53,1,R2
54,1,R2
56,1,R2
57,1,R2
67,1,R2
71,1,R2
74,1,R2
75,1,R2
77,1,R2
82,2,R2
84,1,R2
92,1,R2
93,1,R2
94,1,R2
95,1,R2
96,3,R2
101,1,R2
102,1,R2
106,1,R2
109,1,R2
110,1,R2
113,1,R2
117,2,R2
119,1,R2
120,1,R2
121,1,R2
123,1,R2
124,1,R2
126,1,R2
128,1,R2
134,2,R2
137,1,R2
140,2,R2
142,1,R2
143,1,R2
148,1,R2
154,1,R2
158,1,R2
160,1,R2
162,1,R2
163,1,R2
167,2,R2
169,1,R2
170,2,R2
172,1,R2
173,1,R2
176,1,R2
177,1,R2
178,2,R2
180,1,R2
182,1,R2
184,1,R2
186,2,R2
187,1,R2
190,1,R2
192,1,R2
198,2,R2
208,1,R2
220,1,R2
223,2,R2
225,1,R2
226,1,R2
228,1,R2
229,1,R2
233,1,R2
237,1,R2
238,1,R2
239,2,R2
244,1,R2
249,1,R2
251,1,R2
252,1,R2
253,1,R2
257,1,R2
259,2,R2
271,1,R2
275,1,R2
276,1,R2
278,1,R2
279,1,R2
282,1,R2
289,1,R2
292,1,R2
298,1,R2
299,1,R2
302,1,R2
303,1,R2
304,1,R2
305,1,R2
307,1,R2
308,1,R2
310,1,R2
313,2,R2
314,1,R2
315,1,R2
318,1,R2
321,1,R2
324,2,R2
328,1,R2
330,1,R2
332,1,R2
336,2,R2
339,1,R2
342,2,R2
344,1,R2
345,1,R2
346,1,R2
347,1,R2
348,1,R2
352,2,R2
358,1,R2
362,1,R2
366,2,R2
370,1,R2
373,1,R2
375,2,R2
376,2,R2
377,1,R2
378,1,R2
379,1,R2
381,1,R2
382,1,R2
386,1,R2
389,2,R2
390,2,R2
391,1,R2
392,1,R2
393,1,R2
395,2,R2
398,1,R2
399,1,R2
400,1,R2
402,1,R2
403,1,R2
410,1,R2
411,2,R2
414,1,R2
415,1,R2
416,1,R2
418,1,R2
421,2,R2
423,1,R2
424,1,R2
426,1,R2
428,1,R2
432,1,R2
435,1,R2
437,1,R2
438,1,R2
443,1,R2
444,2,R2
448,1,R2
451,1,R2
453,2,R2
456,1,R2
457,1,R2
459,3,R2
463,1,R2
468,1,R2
475,1,R2
480,1,R2
482,1,R2
484,1,R2
486,1,R2
1,1,S2
4,1,S2
7,2,S2
10,2,S2
11,1,S2
12,1,S2
14,1,S2
15,1,S2
23,1,S2
24,1,S2
25,1,S2
27,2,S2
32,1,S2
33,1,S2
35,1,S2
36,1,S2
40,1,S2
44,1,S2
50,1,S2
52,1,S2
53,1,S2
58,1,S2
71,1,S2
73,1,S2
74,1,S2
75,1,S2
80,1,S2
82,1,S2
83,1,S2
88,2,S2
90,2,S2
91,1,S2
95,1,S2
96,1,S2
100,1,S2
104,1,S2
105,1,S2
107,1,S2
108,1,S2
111,1,S2
114,1,S2
119,1,S2
121,1,S2
126,1,S2
128,2,S2
129,2,S2
132,2,S2
133,1,S2
139,1,S2
140,1,S2
141,1,S2
143,1,S2
144,1,S2
147,1,S2
152,1,S2
157,1,S2
158,1,S2
159,1,S2
160,1,S2
164,1,S2
165,1,S2
167,1,S2
169,2,S2
176,1,S2
178,1,S2
180,2,S2
181,1,S2
187,1,S2
189,1,S2
190,2,S2
196,1,S2
197,1,S2
198,1,S2
205,1,S2
207,2,S2
211,1,S2
217,2,S2
218,1,S2
219,1,S2
226,1,S2
227,3,S2
228,1,S2
230,1,S2
232,1,S2
236,1,S2
239,1,S2
240,1,S2
246,1,S2
247,1,S2
249,1,S2
253,1,S2
254,1,S2
259,2,S2
263,1,S2
267,1,S2
268,2,S2
270,1,S2
271,2,S2
273,1,S2
276,1,S2
277,1,S2
281,2,S2
285,1,S2
290,3,S2
300,1,S2
305,1,S2
311,1,S2
313,1,S2
315,1,S2
316,1,S2
317,1,S2
320,1,S2
323,1,S2
327,1,S2
329,1,S2
330,1,S2
338,1,S2
340,2,S2
344,1,S2
346,1,S2
351,1,S2
352,1,S2
355,1,S2
358,1,S2
361,1,S2
371,1,S2
372,1,S2
376,2,S2
378,2,S2
380,1,S2
381,1,S2
384,1,S2
385,1,S2
390,1,S2
393,1,S2
394,1,S2
399,2,S2
402,1,S2
404,2,S2
405,1,S2
410,2,S2
412,1,S2
414,2,S2
415,1,S2
416,1,S2
417,1,S2
424,1,S2
427,1,S2
432,1,S2
433,2,S2
435,1,S2
